> select id from vulnerabilities where poc != '';
+------+
| id   |
+------+
| 6028 |
| 6219 |
| 6499 |
| 6548 |
| 7680 |
| 7710 |
| 7715 |
| 7742 |
| 7754 |
| 7755 |
| 7818 |
| 7837 |
| 7859 |
| 7866 |
| 7873 |
| 7885 |
| 7886 |
| 7892 |
| 7895 |
| 7896 |
| 7897 |
| 7898 |
| 7899 |
| 7901 |
| 7904 |
| 7907 |
| 7911 |
| 7912 |
| 7934 |
| 7936 |
| 7939 |
| 7940 |
| 7946 |
| 7948 |
| 7950 |
| 7952 |
| 7957 |
| 7958 |
| 7959 |
| 7962 |
| 7963 |
| 7964 |
| 7965 |
| 7970 |
| 7971 |
| 7972 |
| 7976 |
| 7979 |
| 7980 |
| 7981 |
| 7982 |
| 7983 |
| 7985 |
| 7986 |
| 7987 |
| 7989 |
| 7990 |
| 7991 |
| 8000 |
| 8008 |
| 8009 |
| 8021 |
| 8032 |
| 8038 |
| 8045 |
| 8046 |
| 8047 |
| 8050 |
| 8051 |
| 8055 |
| 8059 |
| 8061 |
| 8066 |
| 8071 |
| 8073 |
| 8074 |
| 8075 |
| 8078 |
| 8079 |
| 8080 |
| 8081 |
| 8083 |
| 8091 |
| 8092 |
| 8096 |
| 8098 |
| 8099 |
| 8104 |
| 8106 |
| 8111 |
| 8112 |
| 8119 |
| 8122 |
| 8123 |
| 8128 |
| 8129 |
| 8135 |
| 8136 |
| 8140 |
| 8144 |
| 8151 |
| 8156 |
| 8160 |
| 8171 |
| 8175 |
| 8182 |
| 8184 |
| 8185 |
| 8186 |
| 8189 |
| 8191 |
| 8209 |
| 8221 |
| 8226 |
| 8229 |
| 8344 |
| 8351 |
| 8358 |
| 8363 |
| 8370 |
| 8382 |
| 8383 |
| 8389 |
| 8391 |
| 8417 |
| 8419 |
| 8421 |
| 8422 |
| 8425 |
| 8430 |
| 8436 |
| 8437 |
| 8440 |
| 8441 |
| 8442 |
| 8443 |
| 8444 |
| 8445 |
| 8446 |
| 8447 |
| 8448 |
| 8449 |
| 8450 |
| 8451 |
| 8452 |
| 8453 |
| 8454 |
| 8458 |
| 8459 |
| 8471 |
| 8497 |
| 8504 |
| 8505 |
| 8509 |
| 8514 |
| 8526 |
| 8536 |
| 8556 |
| 8557 |
| 8559 |
| 8567 |
| 8607 |
| 8608 |
| 8609 |
| 8611 |
| 8612 |
| 8614 |
| 8620 |
| 8623 |
| 8625 |
| 8626 |
| 8628 |
| 8633 |
| 8635 |
| 8669 |
| 8671 |
| 8672 |
| 8673 |
| 8685 |
| 8686 |
| 8687 |
| 8689 |
| 8690 |
| 8699 |
| 8700 |
| 8701 |
| 8702 |
| 8703 |
| 8704 |
| 8707 |
| 8715 |
| 8723 |
| 8735 |
| 8738 |
| 8740 |
| 8742 |
| 8743 |
| 8776 |
| 8789 |
| 8795 |
| 8796 |
| 8800 |
| 8801 |
| 8804 |
| 8805 |
| 8806 |
| 8807 |
| 8808 |
| 8814 |
| 8823 |
| 8824 |
| 8825 |
| 8826 |
| 8827 |
| 8828 |
| 8829 |
| 8834 |
| 8835 |
| 8836 |
| 8839 |
| 8840 |
| 8841 |
| 8851 |
| 8853 |
| 8855 |
| 8864 |
| 8866 |
| 8868 |
| 8869 |
| 8870 |
| 8871 |
| 8876 |
| 8877 |
| 8880 |
| 8881 |
| 8882 |
| 8886 |
| 8887 |
| 8891 |
| 8896 |
| 8900 |
| 8903 |
| 8904 |
| 8917 |
| 8920 |
| 8921 |
| 8929 |
| 8930 |
| 8931 |
| 8933 |
| 8934 |
| 8940 |
| 8945 |
| 8947 |
| 8948 |
| 8949 |
| 8950 |
| 8951 |
| 8952 |
| 8953 |
| 8954 |
| 8955 |
| 8962 |
| 8964 |
| 8974 |
| 8975 |
| 8976 |
| 8977 |
| 8978 |
| 8997 |
| 9001 |
| 9007 |
| 9024 |
| 9026 |
| 9029 |
| 9030 |
| 9031 |
| 9032 |
| 9034 |
| 9036 |
| 9042 |
| 9043 |
| 9050 |
| 9056 |
| 9057 |
| 9058 |
| 9067 |
| 9068 |
| 9080 |
| 9086 |
| 9088 |
| 9089 |
| 9090 |
| 9098 |
| 9099 |
| 9103 |
| 9104 |
| 9106 |
| 9112 |
| 9113 |
| 9119 |
| 9122 |
| 9124 |
| 9130 |
| 9132 |
| 9133 |
| 9135 |
| 9136 |
| 9138 |
| 9141 |
| 9142 |
| 9144 |
| 9145 |
| 9146 |
| 9150 |
| 9188 |
| 9196 |
| 9197 |
| 9198 |
| 9201 |
| 9224 |
| 9225 |
| 9227 |
| 9257 |
| 9258 |
| 9259 |
| 9266 |
| 9267 |
| 9269 |
| 9270 |
| 9278 |
| 9281 |
| 9293 |
| 9294 |
| 9317 |
| 9321 |
| 9322 |
| 9339 |
| 9345 |
| 9346 |
| 9347 |
| 9351 |
| 9375 |
| 9377 |
| 9381 |
| 9382 |
| 9389 |
| 9401 |
| 9409 |
| 9412 |
| 9416 |
| 9417 |
| 9418 |
| 9421 |
| 9424 |
| 9425 |
| 9426 |
| 9431 |
| 9441 |
| 9443 |
| 9444 |
| 9447 |
| 9448 |
| 9449 |
| 9450 |
| 9452 |
| 9456 |
| 9458 |
| 9461 |
| 9482 |
| 9483 |
| 9492 |
| 9815 |
| 9859 |
| 9868 |
| 9869 |
| 9873 |
| 9874 |
| 9875 |
| 9877 |
| 9887 |
| 9888 |
| 9892 |
| 9893 |
| 9898 |
| 9905 |
| 9907 |
+------+
387 rows in set (0.00 sec)
exciting:
C:
73CB0O63S1K0Fp8DhimSCg/ZgaP_XlKzGUZuKMqeJllf-GcdOnH info done
vW0eexLHSBaKkaXakNrg9Q/CZrO588kkhHMD9v_RVsOlUhOhvNg
u5xlyxYNQBSyX1vdtxm8GA/ZHUHqLepidmtjvuDAPldXt_fYIFd
MJQzNa4xSc6HJXFy_8OKAw/sPfRVMvfO3pzFDqS-tdd6JEUxjVO
-eQfAQuzQAK-H8mhlqisyQ/J29LsgiNynWqd4j_Aoznh0DBi52i
Si:
K30iiHXbQfuXeGj2_cBwiw/NZhHwzpyKNoq9v138ckDKfBeL36V
0NR0E6gqQ2yVicJCMEP4SA/LuH6KeBENcz3_mwE8HOwvYKJyqLw
ifd9XrZUQcetXThw6Mmvzw/RqdHUACRVGV1XuKG0rJG-bKdd-Gh
hyn062OhTxuVIXHALACrgg/N54M4yrPgggODaIJj_sCUjDhvegT
hyn062OhTxuVIXHALACrgg/Z6OleYM0p0PQxRUNZxjprHjizLl3
FHI-AIMS:
C:
ZfvOYghQTZyiahb0xo4lMQ/YzsHXmS4uggk6sySAMmKmQjm2llF
Xlj4REb1SKu3vW1_0Su4aA/BOrX6EQcUk5dxx151lH5GkxnwhYP
nXIM-kNGSNOOBFY7swQlPA/vWwvbVdBSbUWZMzs3-cahRYHfHPH
ZfvOYghQTZyiahb0xo4lMQ/9HbmGBPYerueWiFItV5Ov5dgNDNw
Mq02kFaJS4WapuvBrDkwvQ/MAc_rsgWzexHtrtA5u92_V8ow8O5
Si:
MF3kN7zlT-q942wC1G33Jw/e2Tb_-4zmhynQNvwMyuGY9ghHgtI
GlD8-5mIRVCATVfSuiqhHw/dG7GlIAouA4dkvLw1ZS4aDP3cBPc
y6-HOgenSGCH9O4dy7eQEA/Ht2ypczZ88Ybf8uH6nGDjCC_7pPS
_VW6uSrQTguaxyx8iEwgqw/d5MLwpnVt76cmU5bLD8mjlanhp5s
vBtSUlTORb-L9AkH332rvQ/cG31KhPw1Oqo7kCx1ESfrmjJLUsb
Quantum Espresso
C:
M1YLE4ehThC7G6KliyJF3g/O9Xnl9p5onCRAv9XbFXwdTt7pRoX
M1YLE4ehThC7G6KliyJF3g/dCIgB8eAAs-K0ELteUXrsvi8kOuv
M1YLE4ehThC7G6KliyJF3g/iqLX8zlIWKgyp0bP9TxYY0M764f8
M1YLE4ehThC7G6KliyJF3g/tCjySPQkjcnY6kvPig6c32OdAMgd
ZfvOYghQTZyiahb0xo4lMQ/8noGiZ4EW0Xj7HXPWhuVoaHEe8vO
Si:
ZfvOYghQTZyiahb0xo4lMQ/9RhtftAzU0dYzkN2FFGkWxTCtRu3
DLpXm6AbTc64oVO8luYgag/22XQoC4pgqe3JWm3OMHwQKLfiByN
t1Yy3492Sr6wXMHG_5FuzA/1d3vD34GWOg2_qbhQgbUhItnzjNU
t1Yy3492Sr6wXMHG_5FuzA/Pm7gUBHkyGNZOz8RxBMWnsYmfHrC
t1Yy3492Sr6wXMHG_5FuzA/5h-kFdp1KcrQhZaj2TgXdQ2TCFyL
VASP:
C:
mKzhnavVRtS2prPAzg9_Ug/-wTN_M-7MLdGgvtjWxtjALKlwnm7
2QvtJ5n9SAOV-_3ZEGWHNw/cbBOQoOK4DJAY8p5ytwM_YshlJ5W
AIS17I69ToGNcKErIPTmxg/t4H4ha3JvGoSjbLAmPrehvd-nDyd
0Z6mAcnqSsKpICgdEcGwQw/uZVypdfkIgCL43iTiLCjN_OkzKnB
HNZ153qjRRuc0h6A7fdxjg/qJx_qaO4RKjnU6iwlHrOx0Q8gOW9
Si:
Frcz11xmTG2IfulHjQY36A/f46WX7sfQZ0aoKIqy6uODP3ZXeC2
_ijarO1hQCqsTpOyb62WXw/VuCKsmntKIbGq1yos-WmAmhhfBR7
ATy4zekAQgW-Nlu-0-87Vg/QYzi37gPN29FT2hgK3Z1CT7O0J_c
mJGWdEW2RJyE3mIWCknwjw/PtHaSVvPWrbwpKNe7AprL6joZLp4
gH4QxKwDRtWU1c5offnNNA/aoPsIoapYx9Teqin35MvpIsU2gpB
d1dlwa_
d1dlya_
d1idra_
d1scta_
d1sctb_
d3sdha_
d1b0b__
d1h97a_
d1vrea_
d2hbg__
d1a6m__
d1mba__
d1mbs__
d1mwca_
d1dwta_
d2mm1__
d1emy__
d1lht__
d1myt__
d1eco__
d2gdm__
d1fsla_
d1d8ua_
d1i3da_
d1irda_
d1jeba_
d1ibea_
d1hdsa_
d1g08a_
d1qpwa_
d1fhja_
d1hbra_
d1a4fa_
d1outa_
d1cg5a_
d1t1na_
d1spga_
d1gcva_
d1irdb_
d1a9we_
d1ibeb_
d1hdsb_
d1g08b_
d1qpwb_
d1fhjb_
d1jebb_
d1hbrb_
d1a4fb_
d1outb_
d1pbxb_
d1cg5b_
d1t1nb_
d1spgb_
d1gcvb_
d1ch4a_
d1it2a_
d2lhb__
d1ash__
d1itha_
d1hlb__
d1hlm__
d1vhba_
d1cqxa1
d1ew6a_
d1phna_
d1phnb_
d1f99a_
d1f99b_
d1cpca_
d1cpcb_
d1i7ya_
d1i7yb_
d1gh0a_
d1gh0b_
d1alla_
d1allb_
d1b33a_
d1b33b_
d1liaa_
d1liab_
d1b8da_
d1b8db_
d1eyxa_
d1eyxb_
d1qgwc_
d1fumb1
d1qlab1
d1h7wa1
d1grj_1
d1jj2u_
d1fpoa1
d1hdj__
d1xbl__
d1fafa_
d1gh6a_
d1du2a_
d1fxkc_
d1fxka_
d1cxzb_
d1seta1
d1eiya1
d1a36a1
d1e52a_
d1qoja_
d1aqt_1
d1e79h1
d1idsa1
d1dt0a1
d3sdpa1
d1isaa1
d1coja1
d1sssa1
d1b06a1
d1ap6a1
d1kkca1
d1i0ha1
d1mnga1
d1bsma1
d1qnna1
d1dava_
d1h9ea_
d1h9fa_
d1jeia_
d1jeqa1
d1kcfa1
d1a62_1
d1e7la1
d1c75a_
d1ctj__
d1c53__
d2dvh__
d1cyi__
d1c6s__
d1f1fa_
d1c6ra_
d1gdva_
d1c52__
d1cnoa_
d1ql3a_
d1ayg__
d1a56__
d1e29a_
d1f1ca_
d1ycc__
d1yeb__
d1ytc__
d1wejf_
d1ccr__
d5cytr_
d1qn2a_
d3c2c__
d1c2ra_
d1cxc__
d1co6a_
d1i8oa_
d1hroa_
d155c__
d1cot__
d1jdla_
d1cc5__
d1kx2a_
d1cch__
d1cor__
d1dvva_
d451c__
d2mtac_
d1gks__
d05c1__
d1dw0a_
d1e8ea_
d1diqc_
d1dy7b1
d1h9xa1
d1hj3a1
d1hzua1
d1nira1
d1e2rb1
d1qksa1
d1kb0a1
d1qcrd2
d1bccd2
d1ezvd1
d1etpa1
d1etpa2
d1fcdc1
d1fcdc2
d1eb7a1
d1eb7a2
d1iqca1
d1iqca2
d1jjua1
d1jjua2
d1jmxa1
d1jmxa2
d1enh__
d2hdda_
d1akha_
d1f43a_
d1akhb_
d1aplc_
d1mnmc_
d1lfb__
d2lfb__
d1e3oc1
d1hf0a1
d1au7a1
d1ftt__
d1hdp__
d1ocp__
d1b72a_
